fact,
"Jupiter has 69 moons. A few are 12-37 miles in diameter, but most are barely 1 mile. Jupiter is 317 times the mass of the Earth",127
"Octopuses only touch in situations of mating or aggression. Females sometimes do both, strangling and eating the male after sex",127
New Jersey had 4 Governors in the span of 8 days in early 2002. The shortest of those was John Farmer Jr. who served for 90mins,127
China is spending $3 billion dollars to build panda shaped solar farms to get more young people interested in renewable energy.,127
"Although dingoes are about the same size as a Springer Spaniel, they are brave enough to target an adult kangaroo when in packs",127
"Despite being landlocked, Mongolia has a navy consisting of 7 men and 1 vessel, the Sukhbaatar III, stationed on Lake Khövsgöl.",127
There is a geocache on the International Space Station placed in 2008. It has since been visited four times by other astronauts,127
"Until 2016, the “Happy Birthday” song was not for public use. The song was copyrighted and you had to pay a license to use it.",126
"The majority of blind people in the U.S. and the U.K. cannot read braille. Less than 1% in the U.K., and under 10% in the U.S.",126
"Watching a Merry-Go-Round from a bench in Los Angeles, Walt Disney was struck with inspiration for the creation of Disneyland.",126
The Danes have the oldest current flag of a sovereign state. It was adopted in 1370 or earlier. Netherlands is second at 1572.,126
"A crocodile escaped out of a bag on a flight, everyone went to the front of the plane, causing the plane to crash. 1 survived.",126
"Antimatter is the most expensive substance on earth. It costs roughly $62.5 trillion per gram, or $1.75 quadrillion per ounce.",126
"Volvo invented the three-point seatbelt, then gave it away for free. They decided it was too important to keep to themselves.",125
"Smoking has been banned on planes, but ash trays are still required. This is for safe disposal in case someone breaks the law",125
Johnny Cash took only three voice lessons before his teacher advised him to stop taking lessons and to use his natural voice.,125
Jesus' translated directly to English is 'Joshua'. 'Jesus' comes from translating the name from Hebrew->Greek->Latin->English,125
"The most expensive virtual object is “Club NEVERDIE” in the Entropia Universe which is worth $635k. It was originally $10,000",125
"The loudness of a monkey depends on the size of its balls. Researchers found the smaller the testicles, the louder the monkey",125
"Although GPS is free for the world to use, it costs $2 million per day to operate. The money comes from American tax revenue.",125
"Nutella was invented during WWII, when an Italian pastry maker mixed hazelnuts into chocolate to extend his chocolate ration.",125
"For nearly 60 years, Texas didn’t have an official state flah. During that time, the Lone Star flag was the unofficial flag.",124
There was a snail in the 1800's British Museum. It spent four years glued on a card before they realized it was still alive.,124
"In efforts to undercut the Dreamcast’s sales of the upcoming SEGA release, Sony announced the PS2 and exaggerated its power.",124
"After Pearl Harbor, there were 3 sailors trapped in the USS WV who could not be rescued and it took 16 days for them to die.",124
"Standing around burns calories. On average, a 150-pound person burns 114 calories per hour while standing and doing nothing.",124
"In Switzerland, it is illegal to own just 1 guinea pig. This is because they are considered victims of abuse if left alone.",123
"During the first live iPhone demo, Steve Jobs frequently switched phones behind his desk to avoid it crashing (lack of RAM)",123
"The USSR needed lighthouses on their uninhabited Northern Coast, so they built auto-lighthouses powered by nuclear reactors",123
"When Washington died, Napoleon Bonaparte of France gave a personal eulogy and ordered a ten day mourning period for France.",123
"The word “peacock” does not actually apply to both the male and female birds. Males are called peacocks, females, peahens.",122
"Since 1955, 50% of the population of Niger is consistently under 16 years old. The total current population is 21,600,000.",122
"It is illegal to play a musical instrument in the Northern Territory, Australia, for the purpose of annoying other people.",122
"To write adjectives in order, you list them by amount, value, size, temperature, age, shape, color, origin, and material.",121
"The Hobbit has been published in two editions. In the first edition, Gollum willingly bet on his ring in the riddle game.",121
Using a hands-free device to talk on the phone while driving is shown to be equally or more dangerous than driving drunk.,121
"In 1971 the first virus ever created was called Creeper. Shortly after this, Reaper became the world’s first anti-virus.",120
All the paint on the Eiffel Tower weighs the same as ten elephants. It gets repainted every seven years without closing.,120
"Not all hamsters are small. some hamsters are as small as 2-4 inches, the largest ones are approximately 13 inches long.",120
The “butterflies” you get in your stomach when you see someone you like is actually a stress response called adrenaline.,120
"The line, “Born and raised in South Detroit” in Journey’s “Don’t Stop Believin” actually refers to Canada, not Michigan.",120
There is a boss in Metal Gear Solid 3 that can be defeated by not playing the game for a week; or by changing the date.,119
"Four people lived in a home for 6 months infested with about 2,000 brown recluse spiders, but none of them were harmed.",119
"No relationship is ever a waste of your time. If it didn’t bring you what you want, it taught you what you didn’t want.",119
Facebook will track and record nearly everything you do if you browse the web while logged in to your Facebook account.,119
The day after Thanksgiving is called “Brown Friday” by plumbers in America because it is their busiest day of the year.,119
Snoop Dogg’s real name is Cordozar Calvin Broadus Jr. Snoop Dog came from his mother who thought he looked like Snoopy,118
"Octopuses and squids have beaks made of keratin, the same material that a bird’s beak and our fingernails are made of.",118
"The Roman – Persian wars are the longest in history, lasting over 680 years. They began in 54 BC and ended in 628 AD.",117
"Costa Coffee employs Gennaro Pelliccia as a coffee taster, who has had his tongue insured for £10 million since 2009.",117
"In World War II, Germany tried to collapse the British economy by dropping millions of counterfeit bills over London.",117
"In the 16th Century, Turkish women could initiate a divorce if their husbands didn’t provide them with enough coffee.",117
"The first jet aircraft was invented in Nazi Germany. Development started in 1936, but first takeoff occurred in 1939.",117
"“Finger Lickin’ Good”, when translated to Chinese for their first KFC in the country, became “eat your fingers off”.",116
"By mixing nonoplatelets from carrots and other root vegetables, concrete mixtures can be significantly strengthened.",116
"Kanye West’s song “Hey Mama” was dedicated to his mother, who died in 2007 after complications with plastic surgery.",116
"January 10th is “Peculiar People Day” – a day to celebrate those of us who are a little quirky, weird or eccentric.",115
"The most difficult Chinese character requires 62 total strokes to write. The word itself, “biang” holds no meaning.",115
Snakes and lizards both molt out of their old skin as they grow. We now think that dinosaurs may have also molted.,114
The Lego Group is the world’s most powerful brand. There are more Lego Minifigures than there are people on Earth.,114
"The voice actor of SpongeBob and the voice actor of Karen, Plankton’s computer wife, have been married since 1995.",114
"On average, PewDiePie receives around 2 million YouTube views on each video after only 24 hours of uploading them.",114
The Lego Group is the world’s most powerful brand. There are more Lego minifigures than there are people on Earth.,114
"Ginger beer is brewed and fermented with ginger, while ginger ale is merely carbonated water flavored with ginger.",114
"500 seeds were taken into orbit around the moon, and later planted around the world. They were called Moon Trees.",113
"In 2006, a Coca-Cola employee offered to sell Coca-Cola secrets to Pepsi. Pepsi responded by notifying Coca-Cola.",113
"Princess Peach didn’t move until 1988, designers believed it was too complicated to make her a movable character.",113
"In 2006, a Coca-Cola employee offered to sell Coca-Cola secrets to Pepsi. Pepsi responded by notifying Coca-Cola.",113
"30 of the first 31 popes were murdered. Most of them were martyred, but not all causes of their deaths are known.",113
"Princess Peach didn’t move until 1988, designers believed it was too complicated to make her a movable character.",113
Those cute furry bits inside a cat’s ear are called “ear furnishings”. They ensure that dirt doesn’t go inside.,111
Samuel L. Jackson requested a purple lightsaber in Star Wars in order for him to accept the part as Mace Windu.,111
The insurance company backing the payouts for “Who Wants to be a Millionaire” sued the show for being too easy.,111
"If you hold a warm coffee as opposed to a cold coffee, you are more likely to be more selfless towards others.",110
The scientific name for Giant Anteater is Myrmecophaga Tridactyla. This means “ant eating with three fingers”.,110
"In 2007, Scotland spent £125,000 devising a new national slogan. The winning entry was: “Welcome to Scotland”.",110
In a few Appalachian forests there are fireflies that glow blue for up to a minute instead of flashing yellow.,110
In a few Appalachian forests there are fireflies that glow blue for up to a minute instead of flashing yellow.,110
Daniel Radcliffe broke over 80 wands while filming the Harry Potter movies because he used them as drumsticks!,110
"In Japanese legend, it is said that anyone who folds 1,000 origami cranes will be granted a wish by the gods.",109
There are times when Pluto is closer to the Sun than Neptune – one of these timelines was from 1979 to 1999.,108
Non-violent attempts to escape Mexican prisons are not punished because “it’s human nature to want freedom”.,108
There are only two countries in the world that have the color purple in their flags: Nicaragua and Dominica.,108
Non-violent attempts to escape Mexican prisons are not punished because “it’s human nature to want freedom”.,108
God is the only Simpsons character who has five fingers. The rest of the characters are only seen with four.,108
There are only two countries in the world that have the color purple in their flags: Nicaragua and Dominica.,108
An estimated 50% of all gold ever mined on Earth came from a single plateau in South Africa: Witwatersrand.,107
There’s no period in “Dr. Pepper”. It was removed because the old logo font made it look like “Di: Pepper”.,107
"In 1998, Sony accidentally sold 700,000 camcorders that had the technology to see through people’s clothes.",107
An estimated 50% of all gold ever mined on Earth came from a single plateau in South Africa: Witwatersrand.,107
"The Monster in Frankenstein was never actually named, although the Monster itself proposed the name “Adam”.",107
Bookworms are actual insects that bore holes in books. The paper louse feeds on mold in poorly kept books.,106
It is a contact sport between 2 teams of 6 competing underwater in a pool to score goals while freediving.,106
Arizona driver’s licenses don’t expire until you’re 65. You then have to renew in person every five years.,106
"“Time anxiety” occurs in a person when they are perpetually afraid of being late, or of others being late.",106
"With the exception of a few organs, caterpillars liquefy almost completely while undergoing metamorphosis.",106
“Strategic incompetence” is the art of avoiding certain tasks by pretending you don’t know how to do them.,106
"“Time anxiety” occurs in a person when they are perpetually afraid of being late, or of others being late.",106
December 12th is Ding-A-Ling Day – a day to call friends and family that you haven’t spoken to in a while.,106
Arizona driver’s licenses don’t expire until you’re 65. You then have to renew in person every five years.,106
Pistanthrophobia is a common fear of trusting people due to past experiences with relationships gone bad.,105
"In the popular film, The Godfather, the word “mafia” is never said because the actual mafia commanded it.",105
Pistanthrophobia is a common fear of trusting people due to past experiences with relationships gone bad.,105
"In the popular film, The Godfather, the word “mafia” is never said because the actual mafia commanded it.",105
Celebrity chef Jamie Oliver has such severe dyslexia that he didn’t read his first novel until he was 38.,105
There is UAE territory inside Omani territory that itself is inside the UAE. It is called Madha village.,104
"During 1943, U.S. officials imposed a short-lived ban on sliced bread as a wartime conservation measure.",104
There is a punctuation mark used to signify irony or sarcasm that looks like a backwards question mark ⸮,104
Swedish meatballs originated from a recipe King Charles XII brought back from Turkey in the early 1800s.,104
The Ethiopian calendar is 7.5 years behind the Gregorian calendar due to the fact that it has 13 months.,104
"In order to keep Nazis away, a Polish doctor faked a typhus outbreak. This strategy staved 8,000 people.",104
"According to Biblical Scholars, Jesus was more than likely born in a cave not a stable as the tale says.",104
"The popular LMFAO group who created the viral hit, Party Rock Anthem, is made up of an uncle-nephew duo.",104
Queen Elizabeth saved up post-war clothing ration coupons in order to pay for her wedding dress in 1947.,104
"Before finally being accepted, J.K. Rowling’s original Harry Potter pitch was rejected by 12 publishers.",104
There are less than 30 ships in the Royal Canadian Navy which are less than most third-world countries.,103
A woman was elected to the House of Representatives four years before women even won the right to vote.,103
We feel “hangry” because it’s harder for us to control our emotions when our brains are low on glucose.,103
"In Texas, according to Texas Parks and Wildlife Department it is legal to kill Bigfoot if you find it.",102
"Facebook causes you to overestimate how happy your friends are and, in turn, makes you more depressed.",102
The USDA says the a sandwich is: “at least 35 percent cooked meat and no more than 50 percent bread”.,101
"The same brain cycles that occur when asleep still happen when you’re awake, but in smaller sections.",101
Ronald McDonald is “Donald McDonald” in Japan because it makes pronunciation easier for the Japanese.,101
"There is an island called “Just Enough Room”, where there’s just enough room for a tree and a house.",100
Even a small amount of alcohol placed on a scorpion will make it go crazy and sting itself to death.,100
